  597   36   2    5.2E-21 5.8E-21 6.3E-21 7.2E-21 8.4E-21 1.0E-20 1.3E-20 1.6E-20 2.0E-20 2.6E-20 3.5E-20 4.5E-20 1.8E-19 6.8E-19 6.3E-18 3.5E-17 1.4E-16 4.0E-16 9.6E-16 1.4E-15 1.9E-15 3.4E-15 5.5E-15 5.8E-14 1.3E-13
  598   36   3    1.6E-20 1.8E-20 2.0E-20 2.2E-20 2.6E-20 3.2E-20 3.9E-20 4.9E-20 6.3E-20 8.1E-20 1.0E-19 1.4E-19 5.2E-19 1.9E-18 1.6E-17 8.3E-17 3.0E-16 8.4E-16 1.9E-15 2.7E-15 3.8E-15 6.5E-15 1.0E-14 1.0E-13 2.2E-13
  599   36   4    4.6E-20 5.2E-20 5.7E-20 6.5E-20 7.6E-20 9.1E-20 1.1E-19 1.4E-19 1.8E-19 2.3E-19 2.9E-19 3.8E-19 1.4E-18 4.7E-18 3.6E-17 1.8E-16 6.0E-16 1.6E-15 3.4E-15 4.8E-15 6.5E-15 1.1E-14 1.7E-14 1.5E-13 3.1E-13
  600   36   5    1.3E-19 1.4E-19 1.6E-19 1.8E-19 2.1E-19 2.5E-19 3.1E-19 3.8E-19 4.8E-19 6.1E-19 7.8E-19 1.0E-18 3.5E-18 1.1E-17 8.0E-17 3.6E-16 1.1E-15 2.8E-15 5.9E-15 8.1E-15 1.1E-14 1.7E-14 2.6E-14 2.1E-13 4.2E-13
  601   36   6    3.3E-19 3.8E-19 4.1E-19 4.7E-19 5.5E-19 6.6E-19 8.1E-19 1.0E-18 1.3E-18 1.6E-18 2.0E-18 2.6E-18 8.5E-18 2.6E-17 1.7E-16 7.0E-16 2.1E-15 5.0E-15 9.8E-15 1.3E-14 1.7E-14 2.7E-14 4.0E-14 2.8E-13 5.4E-13
  602   36   7    8.4E-19 9.6E-19 1.1E-18 1.2E-18 1.4E-18 1.7E-18 2.0E-18 2.5E-18 3.1E-18 3.9E-18 5.0E-18 6.3E-18 2.0E-17 5.9E-17 3.5E-16 1.3E-15 3.8E-15 8.4E-15 1.6E-14 2.1E-14 2.7E-14 4.1E-14 5.9E-14 3.6E-13 6.8E-13
  603   36   8    2.1E-18 2.4E-18 2.6E-18 3.0E-18 3.5E-18 4.2E-18 5.0E-18 6.2E-18 7.7E-18 9.6E-18 1.2E-17 1.5E-17 4.6E-17 1.3E-16 7.0E-16 2.5E-15 6.6E-15 1.4E-14 2.5E-14 3.3E-14 4.1E-14 6.1E-14 8.5E-14 4.7E-13 8.5E-13
  604   36   9    5.0E-18 5.8E-18 6.4E-18 7.2E-18 8.4E-18 1.0E-17 1.2E-17 1.5E-17 1.8E-17 2.3E-17 2.8E-17 3.5E-17 1.0E-16 2.7E-16 1.4E-15 4.5E-15 1.1E-14 2.3E-14 4.0E-14 5.0E-14 6.2E-14 9.0E-14 1.2E-13 5.9E-13 1.0E-12
  605   36  10    1.2E-17 1.4E-17 1.5E-17 1.7E-17 2.0E-17 2.3E-17 2.8E-17 3.4E-17 4.2E-17 5.2E-17 6.4E-17 7.9E-17 2.2E-16 5.7E-16 2.6E-15 8.1E-15 1.9E-14 3.6E-14 6.1E-14 7.6E-14 9.2E-14 1.3E-13 1.7E-13 7.5E-13 1.3E-12
  606   36  11    2.7E-17 3.1E-17 3.5E-17 3.9E-17 4.5E-17 5.4E-17 6.4E-17 7.8E-17 9.5E-17 1.2E-16 1.4E-16 1.8E-16 4.7E-16 1.2E-15 4.9E-15 1.4E-14 3.1E-14 5.7E-14 9.2E-14 1.1E-13 1.3E-13 1.9E-13 2.4E-13 9.3E-13 1.5E-12
  607   36  12    6.1E-17 7.0E-17 7.8E-17 8.8E-17 1.0E-16 1.2E-16 1.4E-16 1.7E-16 2.1E-16 2.6E-16 3.1E-16 3.8E-16 9.8E-16 2.3E-15 8.9E-15 2.4E-14 5.0E-14 8.8E-14 1.4E-13 1.6E-13 1.9E-13 2.6E-13 3.3E-13 1.2E-12 1.8E-12
  608   36  13    1.3E-16 1.5E-16 1.7E-16 1.9E-16 2.2E-16 2.6E-16 3.1E-16 3.8E-16 4.5E-16 5.5E-16 6.6E-16 8.0E-16 2.0E-15 4.4E-15 1.6E-14 4.0E-14 7.9E-14 1.3E-13 2.0E-13 2.4E-13 2.8E-13 3.6E-13 4.5E-13 1.4E-12 2.1E-12
  609   36  14    2.8E-16 3.3E-16 3.7E-16 4.2E-16 4.8E-16 5.6E-16 6.7E-16 8.0E-16 9.6E-16 1.1E-15 1.4E-15 1.7E-15 4.0E-15 8.5E-15 2.8E-14 6.6E-14 1.2E-13 2.0E-13 2.9E-13 3.4E-13 3.9E-13 5.0E-13 6.2E-13 1.8E-12 2.6E-12
  610   36  15    6.0E-16 6.9E-16 7.7E-16 8.7E-16 1.0E-15 1.2E-15 1.4E-15 1.6E-15 2.0E-15 2.3E-15 2.8E-15 3.3E-15 7.6E-15 1.6E-14 4.7E-14 1.0E-13 1.9E-13 2.9E-13 4.1E-13 4.7E-13 5.4E-13 6.7E-13 8.1E-13 2.1E-12 3.0E-12
  611   36  16    1.2E-15 1.4E-15 1.6E-15 1.8E-15 2.1E-15 2.4E-15 2.8E-15 3.4E-15 4.0E-15 4.7E-15 5.6E-15 6.6E-15 1.5E-14 2.9E-14 8.1E-14 1.7E-13 2.8E-13 4.3E-13 5.8E-13 6.6E-13 7.5E-13 9.2E-13 1.1E-12 2.7E-12 3.7E-12
  612   36  17    2.5E-15 2.9E-15 3.2E-15 3.6E-15 4.1E-15 4.8E-15 5.6E-15 6.6E-15 7.8E-15 9.2E-15 1.1E-14 1.3E-14 2.7E-14 5.0E-14 1.3E-13 2.5E-13 4.1E-13 5.9E-13 7.9E-13 8.9E-13 9.9E-13 1.2E-12 1.4E-12 3.1E-12 4.2E-12
  613   36  18    4.9E-15 5.7E-15 6.4E-15 7.2E-15 8.2E-15 9.5E-15 1.1E-14 1.3E-14 1.5E-14 1.8E-14 2.1E-14 2.4E-14 4.9E-14 8.8E-14 2.1E-13 4.0E-13 6.2E-13 8.6E-13 1.1E-12 1.2E-12 1.4E-12 1.6E-12 1.9E-12 3.9E-12 5.2E-12
  614   36  19    9.3E-15 1.1E-14 1.2E-14 1.4E-14 1.6E-14 1.8E-14 2.1E-14 2.4E-14 2.8E-14 3.3E-14 3.8E-14 4.4E-14 8.5E-14 1.5E-13 3.3E-13 5.7E-13 8.4E-13 1.1E-12 1.4E-12 1.6E-12 1.7E-12 2.0E-12 2.3E-12 4.4E-12 5.9E-12
  615   36  20    1.8E-14 2.1E-14 2.3E-14 2.6E-14 3.0E-14 3.5E-14 4.0E-14 4.6E-14 5.4E-14 6.2E-14 7.1E-14 8.2E-14 1.5E-13 2.5E-13 5.3E-13 8.8E-13 1.3E-12 1.7E-12 2.0E-12 2.2E-12 2.4E-12 2.8E-12 3.1E-12 5.8E-12 7.3E-12
  616   36  21    3.2E-14 3.8E-14 4.2E-14 4.7E-14 5.4E-14 6.1E-14 7.1E-14 8.1E-14 9.3E-14 1.1E-13 1.2E-13 1.4E-13 2.5E-13 3.9E-13 7.6E-13 1.2E-12 1.6E-12 2.0E-12 2.5E-12 2.6E-12 2.8E-12 3.2E-12 3.5E-12 6.4E-12 8.4E-12
  617   36  22    6.1E-14 7.2E-14 8.0E-14 9.0E-14 1.0E-13 1.2E-13 1.3E-13 1.5E-13 1.7E-13 2.0E-13 2.2E-13 2.5E-13 4.3E-13 6.7E-13 1.2E-12 1.9E-12 2.5E-12 3.1E-12 3.6E-12 3.9E-12 4.1E-12 4.6E-12 5.0E-12 8.2E-12 1.0E-11
  618   36  23    1.0E-13 1.2E-13 1.3E-13 1.5E-13 1.7E-13 1.9E-13 2.2E-13 2.5E-13 2.8E-13 3.2E-13 3.6E-13 4.0E-13 6.5E-13 9.5E-13 1.6E-12 2.3E-12 2.9E-12 3.5E-12 4.1E-12 4.3E-12 4.6E-12 5.1E-12 5.5E-12 9.5E-12 1.2E-11
  619   36  24    1.9E-13 2.3E-13 2.5E-13 2.9E-13 3.2E-13 3.6E-13 4.1E-13 4.6E-13 5.2E-13 5.8E-13 6.5E-13 7.2E-13 1.1E-12 1.6E-12 2.7E-12 3.7E-12 4.6E-12 5.4E-12 6.1E-12 6.5E-12 6.8E-12 7.4E-12 7.9E-12 1.2E-11 1.4E-11
  620   36  25    3.0E-13 3.5E-13 4.0E-13 4.4E-13 5.0E-13 5.6E-13 6.3E-13 7.0E-13 7.8E-13 8.7E-13 9.6E-13 1.1E-12 1.6E-12 2.1E-12 3.2E-12 4.2E-12 5.1E-12 6.0E-12 6.7E-12 7.1E-12 7.5E-12 8.2E-12 8.9E-12 1.5E-11 1.8E-11
  621   36  26    5.7E-13 6.7E-13 7.5E-13 8.4E-13 9.3E-13 1.0E-12 1.2E-12 1.3E-12 1.4E-12 1.6E-12 1.7E-12 1.9E-12 2.7E-12 3.6E-12 5.3E-12 6.8E-12 8.0E-12 9.0E-12 9.8E-12 1.0E-11 1.1E-11 1.1E-11 1.2E-11 1.6E-11 1.8E-11
  622   36  27    8.3E-13 9.7E-13 1.1E-12 1.2E-12 1.4E-12 1.5E-12 1.7E-12 1.8E-12 2.0E-12 2.2E-12 2.4E-12 2.6E-12 3.6E-12 4.5E-12 6.2E-12 7.7E-12 9.0E-12 1.0E-11 1.2E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 2.4E-11 2.8E-11
  623   36  28    1.6E-12 1.8E-12 2.1E-12 2.3E-12 2.5E-12 2.8E-12 3.0E-12 3.3E-12 3.6E-12 3.9E-12 4.2E-12 4.5E-12 6.0E-12 7.3E-12 9.6E-12 1.1E-11 1.3E-11 1.4E-11 1.5E-11 1.5E-11 1.5E-11 1.6E-11 1.7E-11 2.1E-11 2.4E-11
  624   36  29    2.2E-12 2.6E-12 2.9E-12 3.3E-12 3.6E-12 4.0E-12 4.3E-12 4.7E-12 5.1E-12 5.5E-12 5.9E-12 6.2E-12 8.0E-12 9.7E-12 1.3E-11 1.5E-11 1.7E-11 2.0E-11 2.2E-11 2.3E-11 2.4E-11 2.5E-11 2.7E-11 3.8E-11 4.4E-11
  625   36  30    3.9E-12 4.6E-12 5.2E-12 5.7E-12 6.2E-12 6.7E-12 7.2E-12 7.7E-12 8.2E-12 8.6E-12 9.1E-12 9.5E-12 1.1E-11 1.3E-11 1.5E-11 1.7E-11 1.8E-11 1.9E-11 2.0E-11 2.1E-11 2.1E-11 2.2E-11 2.3E-11 2.9E-11 3.3E-11
  626   36  31    6.3E-12 7.5E-12 8.4E-12 9.3E-12 1.0E-11 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.6E-11 2.0E-11 2.3E-11 2.8E-11 3.2E-11 3.6E-11 4.0E-11 4.3E-11 4.4E-11 4.6E-11 4.8E-11 5.0E-11 6.2E-11 6.6E-11
  627   36  32    8.9E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 1.7E-11 1.8E-11 1.9E-11 2.0E-11 2.2E-11 2.4E-11 2.6E-11 2.8E-11 2.9E-11 3.0E-11 3.1E-11 3.3E-11 3.4E-11 4.6E-11 5.2E-11
  628   36  33    2.1E-11 2.5E-11 2.8E-11 3.1E-11 3.3E-11 3.5E-11 3.7E-11 3.9E-11 4.1E-11 4.3E-11 4.5E-11 4.6E-11 5.3E-11 5.8E-11 6.7E-11 7.3E-11 7.8E-11 8.2E-11 8.6E-11 8.7E-11 8.8E-11 9.0E-11 9.2E-11 9.8E-11 9.6E-11
  629   36  34    2.1E-11 2.5E-11 2.9E-11 3.1E-11 3.2E-11 3.3E-11 3.3E-11 3.4E-11 3.4E-11 3.4E-11 3.5E-11 3.5E-11 3.6E-11 3.8E-11 4.5E-11 5.1E-11 5.8E-11 6.4E-11 7.0E-11 7.2E-11 7.5E-11 7.9E-11 8.3E-11 1.1E-10 1.2E-10
  630   36  35    9.0E-11 1.1E-10 1.2E-10 1.3E-10 1.4E-10 1.4E-10 1.4E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.5E-10 1.3E-10
  631   37   1    5.9E-22 6.6E-22 7.2E-22 8.2E-22 9.6E-22 1.2E-21 1.5E-21 1.8E-21 2.4E-21 3.1E-21 4.1E-21 5.4E-21 2.3E-20 8.9E-20 9.1E-19 5.6E-18 2.4E-17 7.5E-17 1.9E-16 2.8E-16 4.0E-16 7.5E-16 1.3E-15 1.5E-14 3.5E-14
  632   37   2    2.6E-21 2.9E-21 3.2E-21 3.6E-21 4.3E-21 5.2E-21 6.4E-21 8.1E-21 1.0E-20 1.4E-20 1.8E-20 2.3E-20 9.5E-20 3.6E-19 3.5E-18 2.1E-17 8.4E-17 2.6E-16 6.3E-16 9.3E-16 1.3E-15 2.4E-15 4.0E-15 4.7E-14 1.1E-13
  633   37   3    8.1E-21 9.1E-21 1.0E-20 1.1E-20 1.3E-20 1.6E-20 2.0E-20 2.5E-20 3.2E-20 4.1E-20 5.4E-20 7.0E-20 2.7E-19 9.9E-19 8.8E-18 4.8E-17 1.9E-16 5.4E-16 1.3E-15 1.9E-15 2.6E-15 4.6E-15 7.5E-15 8.2E-14 1.8E-13
  634   37   4    2.3E-20 2.6E-20 2.9E-20 3.3E-20 3.8E-20 4.6E-20 5.7E-20 7.2E-20 9.1E-20 1.2E-19 1.5E-19 2.0E-19 7.3E-19 2.5E-18 2.0E-17 1.0E-16 3.7E-16 1.0E-15 2.3E-15 3.3E-15 4.5E-15 7.8E-15 1.2E-14 1.2E-13 2.6E-13
  635   37   5    6.4E-20 7.2E-20 7.9E-20 9.0E-20 1.1E-19 1.3E-19 1.6E-19 1.9E-19 2.5E-19 3.1E-19 4.0E-19 5.2E-19 1.9E-18 6.1E-18 4.5E-17 2.1E-16 7.1E-16 1.9E-15 4.0E-15 5.5E-15 7.5E-15 1.3E-14 1.9E-14 1.7E-13 3.6E-13
  636   37   6    1.7E-19 1.9E-19 2.1E-19 2.4E-19 2.8E-19 3.3E-19 4.1E-19 5.1E-19 6.4E-19 8.1E-19 1.0E-18 1.3E-18 4.5E-18 1.4E-17 9.7E-17 4.2E-16 1.3E-15 3.3E-15 6.7E-15 9.1E-15 1.2E-14 2.0E-14 2.9E-14 2.3E-13 4.6E-13
  637   37   7    4.3E-19 4.9E-19 5.4E-19 6.1E-19 7.1E-19 8.5E-19 1.0E-18 1.3E-18 1.6E-18 2.0E-18 2.6E-18 3.3E-18 1.1E-17 3.2E-17 2.0E-16 8.2E-16 2.4E-15 5.6E-15 1.1E-14 1.5E-14 1.9E-14 3.0E-14 4.4E-14 3.0E-13 5.8E-13
  638   37   8    1.1E-18 1.2E-18 1.3E-18 1.5E-18 1.8E-18 2.1E-18 2.6E-18 3.2E-18 3.9E-18 4.9E-18 6.2E-18 7.8E-18 2.5E-17 7.1E-17 4.1E-16 1.5E-15 4.2E-15 9.4E-15 1.8E-14 2.3E-14 2.9E-14 4.5E-14 6.4E-14 3.9E-13 7.2E-13
  639   37   9    2.6E-18 2.9E-18 3.2E-18 3.7E-18 4.3E-18 5.1E-18 6.2E-18 7.6E-18 9.4E-18 1.2E-17 1.5E-17 1.8E-17 5.5E-17 1.5E-16 8.0E-16 2.8E-15 7.3E-15 1.5E-14 2.8E-14 3.6E-14 4.5E-14 6.6E-14 9.2E-14 4.9E-13 8.9E-13
  640   37  10    6.0E-18 6.9E-18 7.6E-18 8.6E-18 1.0E-17 1.2E-17 1.4E-17 1.8E-17 2.2E-17 2.7E-17 3.4E-17 4.2E-17 1.2E-16 3.2E-16 1.5E-15 5.0E-15 1.2E-14 2.5E-14 4.3E-14 5.4E-14 6.7E-14 9.6E-14 1.3E-13 6.2E-13 1.1E-12
  641   37  11    1.4E-17 1.6E-17 1.8E-17 2.0E-17 2.3E-17 2.8E-17 3.3E-17 4.0E-17 5.0E-17 6.1E-17 7.5E-17 9.3E-17 2.6E-16 6.5E-16 2.9E-15 8.9E-15 2.1E-14 3.9E-14 6.5E-14 8.1E-14 9.8E-14 1.4E-13 1.8E-13 7.8E-13 1.3E-12
  642   37  12    3.1E-17 3.6E-17 4.0E-17 4.5E-17 5.2E-17 6.2E-17 7.4E-17 9.0E-17 1.1E-16 1.3E-16 1.6E-16 2.0E-16 5.4E-16 1.3E-15 5.4E-15 1.5E-14 3.3E-14 6.1E-14 9.8E-14 1.2E-13 1.4E-13 2.0E-13 2.6E-13 9.7E-13 1.6E-12
  643   37  13    6.8E-17 7.9E-17 8.8E-17 1.0E-16 1.2E-16 1.4E-16 1.6E-16 2.0E-16 2.4E-16 2.9E-16 3.5E-16 4.3E-16 1.1E-15 2.6E-15 9.7E-15 2.6E-14 5.3E-14 9.3E-14 1.4E-13 1.7E-13 2.1E-13 2.7E-13 3.5E-13 1.2E-12 1.9E-12
  644   37  14    1.5E-16 1.7E-16 1.9E-16 2.1E-16 2.5E-16 2.9E-16 3.5E-16 4.2E-16 5.0E-16 6.1E-16 7.4E-16 8.9E-16 2.2E-15 4.9E-15 1.7E-14 4.3E-14 8.4E-14 1.4E-13 2.1E-13 2.5E-13 2.9E-13 3.8E-13 4.7E-13 1.5E-12 2.2E-12
  645   37  15    3.1E-16 3.6E-16 4.0E-16 4.6E-16 5.2E-16 6.2E-16 7.3E-16 8.8E-16 1.1E-15 1.3E-15 1.5E-15 1.8E-15 4.3E-15 9.2E-15 3.0E-14 7.0E-14 1.3E-13 2.1E-13 3.0E-13 3.5E-13 4.1E-13 5.2E-13 6.4E-13 1.8E-12 2.7E-12
  646   37  16    6.4E-16 7.5E-16 8.3E-16 9.4E-16 1.1E-15 1.3E-15 1.5E-15 1.8E-15 2.1E-15 2.5E-15 3.0E-15 3.6E-15 8.2E-15 1.7E-14 5.1E-14 1.1E-13 2.0E-13 3.0E-13 4.3E-13 4.9E-13 5.6E-13 7.0E-13 8.4E-13 2.2E-12 3.1E-12
  647   37  17    1.3E-15 1.5E-15 1.7E-15 1.9E-15 2.2E-15 2.6E-15 3.0E-15 3.6E-15 4.3E-15 5.1E-15 6.0E-15 7.1E-15 1.6E-14 3.0E-14 8.5E-14 1.8E-13 3.0E-13 4.4E-13 6.0E-13 6.9E-13 7.7E-13 9.5E-13 1.1E-12 2.7E-12 3.8E-12
  648   37  18    2.6E-15 3.0E-15 3.4E-15 3.8E-15 4.3E-15 5.0E-15 5.9E-15 7.0E-15 8.2E-15 9.7E-15 1.1E-14 1.3E-14 2.8E-14 5.3E-14 1.4E-13 2.6E-13 4.3E-13 6.1E-13 8.1E-13 9.1E-13 1.0E-12 1.2E-12 1.4E-12 3.1E-12 4.3E-12
  649   37  19    5.1E-15 5.9E-15 6.6E-15 7.5E-15 8.5E-15 9.9E-15 1.2E-14 1.4E-14 1.6E-14 1.9E-14 2.2E-14 2.5E-14 5.1E-14 9.3E-14 2.2E-13 4.1E-13 6.4E-13 8.9E-13 1.1E-12 1.3E-12 1.4E-12 1.7E-12 1.9E-12 4.0E-12 5.3E-12
  650   37  20    9.5E-15 1.1E-14 1.2E-14 1.4E-14 1.6E-14 1.8E-14 2.1E-14 2.5E-14 2.9E-14 3.4E-14 3.9E-14 4.5E-14 8.8E-14 1.5E-13 3.4E-13 5.9E-13 8.7E-13 1.2E-12 1.5E-12 1.6E-12 1.8E-12 2.0E-12 2.3E-12 4.5E-12 5.9E-12
  651   37  21    1.8E-14 2.1E-14 2.4E-14 2.7E-14 3.1E-14 3.5E-14 4.1E-14 4.7E-14 5.5E-14 6.3E-14 7.3E-14 8.4E-14 1.6E-13 2.6E-13 5.5E-13 9.1E-13 1.3E-12 1.7E-12 2.1E-12 2.3E-12 2.5E-12 2.8E-12 3.2E-12 5.8E-12 7.4E-12
  652   37  22    3.2E-14 3.8E-14 4.3E-14 4.8E-14 5.4E-14 6.2E-14 7.1E-14 8.2E-14 9.5E-14 1.1E-13 1.2E-13 1.4E-13 2.5E-13 4.0E-13 7.8E-13 1.2E-12 1.7E-12 2.1E-12 2.5E-12 2.7E-12 2.9E-12 3.2E-12 3.6E-12 6.5E-12 8.5E-12
  653   37  23    6.1E-14 7.1E-14 8.0E-14 9.0E-14 1.0E-13 1.2E-13 1.3E-13 1.5E-13 1.7E-13 2.0E-13 2.3E-13 2.5E-13 4.4E-13 6.8E-13 1.3E-12 1.9E-12 2.5E-12 3.1E-12 3.7E-12 3.9E-12 4.2E-12 4.7E-12 5.1E-12 8.4E-12 1.0E-11
  654   37  24    1.0E-13 1.2E-13 1.3E-13 1.5E-13 1.7E-13 1.9E-13 2.2E-13 2.5E-13 2.8E-13 3.2E-13 3.6E-13 4.0E-13 6.5E-13 9.6E-13 1.6E-12 2.3E-12 3.0E-12 3.6E-12 4.1E-12 4.4E-12 4.6E-12 5.1E-12 5.6E-12 9.6E-12 1.2E-11
  655   37  25    1.9E-13 2.2E-13 2.5E-13 2.8E-13 3.1E-13 3.6E-13 4.0E-13 4.6E-13 5.1E-13 5.8E-13 6.4E-13 7.2E-13 1.1E-12 1.6E-12 2.7E-12 3.7E-12 4.7E-12 5.5E-12 6.2E-12 6.6E-12 6.9E-12 7.5E-12 8.0E-12 1.2E-11 1.4E-11
  656   37  26    2.9E-13 3.5E-13 3.9E-13 4.3E-13 4.8E-13 5.4E-13 6.1E-13 6.9E-13 7.7E-13 8.5E-13 9.4E-13 1.0E-12 1.6E-12 2.1E-12 3.2E-12 4.2E-12 5.1E-12 6.0E-12 6.8E-12 7.1E-12 7.5E-12 8.2E-12 8.9E-12 1.5E-11 1.9E-11
  657   37  27    5.5E-13 6.5E-13 7.3E-13 8.2E-13 9.1E-13 1.0E-12 1.1E-12 1.3E-12 1.4E-12 1.6E-12 1.7E-12 1.9E-12 2.7E-12 3.6E-12 5.4E-12 6.8E-12 8.1E-12 9.1E-12 1.0E-11 1.0E-11 1.1E-11 1.1E-11 1.2E-11 1.6E-11 1.8E-11
  658   37  28    8.0E-13 9.4E-13 1.1E-12 1.2E-12 1.3E-12 1.5E-12 1.6E-12 1.8E-12 2.0E-12 2.1E-12 2.3E-12 2.5E-12 3.5E-12 4.4E-12 6.1E-12 7.6E-12 9.0E-12 1.0E-11 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 2.4E-11 2.8E-11
  659   37  29    1.5E-12 1.8E-12 2.0E-12 2.2E-12 2.4E-12 2.7E-12 3.0E-12 3.2E-12 3.5E-12 3.8E-12 4.1E-12 4.4E-12 5.9E-12 7.3E-12 9.7E-12 1.1E-11 1.3E-11 1.4E-11 1.5E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 2.1E-11 2.4E-11
  660   37  30    2.1E-12 2.5E-12 2.8E-12 3.1E-12 3.4E-12 3.8E-12 4.1E-12 4.5E-12 4.9E-12 5.3E-12 5.6E-12 6.0E-12 7.8E-12 9.4E-12 1.2E-11 1.5E-11 1.7E-11 1.9E-11 2.1E-11 2.2E-11 2.3E-11 2.5E-11 2.7E-11 3.8E-11 4.4E-11
  661   37  31    3.8E-12 4.5E-12 5.0E-12 5.6E-12 6.0E-12 6.5E-12 7.0E-12 7.5E-12 8.0E-12 8.5E-12 9.0E-12 9.4E-12 1.1E-11 1.3E-11 1.6E-11 1.7E-11 1.9E-11 2.0E-11 2.1E-11 2.1E-11 2.2E-11 2.2E-11 2.3E-11 2.9E-11 3.3E-11
  662   37  32    6.0E-12 7.1E-12 8.0E-12 8.9E-12 9.6E-12 1.0E-11 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.5E-11 1.9E-11 2.2E-11 2.7E-11 3.2E-11 3.6E-11 3.9E-11 4.2E-11 4.4E-11 4.5E-11 4.7E-11 5.0E-11 6.2E-11 6.6E-11
  663   37  33    8.7E-12 1.0E-11 1.2E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 1.7E-11 1.8E-11 1.9E-11 2.0E-11 2.2E-11 2.4E-11 2.6E-11 2.8E-11 3.0E-11 3.1E-11 3.1E-11 3.3E-11 3.5E-11 4.6E-11 5.3E-11
  664   37  34    2.0E-11 2.4E-11 2.7E-11 3.0E-11 3.2E-11 3.4E-11 3.6E-11 3.8E-11 3.9E-11 4.1E-11 4.3E-11 4.5E-11 5.1E-11 5.7E-11 6.6E-11 7.2E-11 7.8E-11 8.2E-11 8.5E-11 8.6E-11 8.8E-11 9.0E-11 9.2E-11 9.8E-11 9.7E-11
  665   37  35    2.1E-11 2.5E-11 2.9E-11 3.1E-11 3.2E-11 3.3E-11 3.3E-11 3.4E-11 3.4E-11 3.5E-11 3.5E-11 3.5E-11 3.6E-11 3.8E-11 4.4E-11 5.0E-11 5.7E-11 6.3E-11 6.9E-11 7.1E-11 7.4E-11 7.8E-11 8.2E-11 1.1E-10 1.2E-10
  666   37  36    8.9E-11 1.1E-10 1.2E-10 1.3E-10 1.4E-10 1.4E-10 1.4E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.6E-10 1.6E-10 1.6E-10 1.7E-10 1.7E-10 1.7E-10 1.7E-10 1.7E-10 1.7E-10 1.6E-10 1.6E-10 1.5E-10 1.3E-10
  667   38   1    3.0E-22 3.3E-22 3.6E-22 4.1E-22 4.9E-22 5.9E-22 7.4E-22 9.4E-22 1.2E-21 1.6E-21 2.1E-21 2.8E-21 1.2E-20 4.7E-20 5.0E-19 3.3E-18 1.4E-17 4.7E-17 1.2E-16 1.9E-16 2.7E-16 5.2E-16 9.0E-16 1.2E-14 2.9E-14
  668   38   2    1.3E-21 1.5E-21 1.6E-21 1.8E-21 2.2E-21 2.6E-21 3.3E-21 4.1E-21 5.3E-21 6.9E-21 9.1E-21 1.2E-20 4.9E-20 1.9E-19 1.9E-18 1.2E-17 5.1E-17 1.6E-16 4.2E-16 6.2E-16 9.0E-16 1.7E-15 2.9E-15 3.8E-14 9.0E-14
  669   38   3    4.1E-21 4.6E-21 5.0E-21 5.7E-21 6.7E-21 8.1E-21 1.0E-20 1.3E-20 1.6E-20 2.1E-20 2.7E-20 3.6E-20 1.4E-19 5.3E-19 4.9E-18 2.8E-17 1.1E-16 3.5E-16 8.5E-16 1.2E-15 1.8E-15 3.3E-15 5.4E-15 6.6E-14 1.5E-13
  670   38   4    1.2E-20 1.3E-20 1.5E-20 1.6E-20 1.9E-20 2.3E-20 2.9E-20 3.6E-20 4.6E-20 5.9E-20 7.7E-20 1.0E-19 3.8E-19 1.3E-18 1.1E-17 6.1E-17 2.3E-16 6.6E-16 1.5E-15 2.2E-15 3.1E-15 5.5E-15 9.0E-15 9.9E-14 2.2E-13
  671   38   5    3.2E-20 3.6E-20 4.0E-20 4.5E-20 5.3E-20 6.4E-20 7.9E-20 9.9E-20 1.3E-19 1.6E-19 2.1E-19 2.7E-19 9.7E-19 3.3E-18 2.6E-17 1.3E-16 4.5E-16 1.2E-15 2.7E-15 3.8E-15 5.2E-15 8.9E-15 1.4E-14 1.4E-13 3.0E-13
  672   38   6    8.4E-20 9.6E-20 1.1E-19 1.2E-19 1.4E-19 1.7E-19 2.1E-19 2.6E-19 3.3E-19 4.1E-19 5.3E-19 6.8E-19 2.4E-18 7.7E-18 5.5E-17 2.5E-16 8.4E-16 2.1E-15 4.6E-15 6.3E-15 8.4E-15 1.4E-14 2.1E-14 1.9E-13 3.9E-13
